half,minutes,seconds,play_type,team,first_name,last_name,davidson_score,opponent_score
1,19,34,MISS 3PTR,Davidson,SKOGMAN,DAVID,0,0
1,19,31,REBOUND DEF,Charlotte,THREADGILL,JACKSON,0,0
1,19,14,MISS LAYUP,Charlotte,THREADGILL,JACKSON,0,0
1,19,12,REBOUND DEF,Davidson,SKOGMAN,DAVID,0,0
1,18,58,MISS LAYUP,Davidson,SKOGMAN,DAVID,0,0
1,18,55,REBOUND DEF,Charlotte,JACKSON,DISHON,0,0
1,18,34,GOOD 3PTR,Charlotte,PATTERSON,LU'CYE,0,3
1,18,34,ASSIST,Charlotte,GRAVES,NIK,0,3
1,17,58,MISS JUMPER,Davidson,HUFFMAN,GRANT,0,3
1,17,55,REBOUND DEF,Charlotte,GRAVES,NIK,0,3
1,17,42,GOOD JUMPER,Charlotte,THREADGILL,JACKSON,0,5
1,17,20,MISS LAYUP,Davidson,BAILEY,REED,0,5
1,17,18,REBOUND DEF,Charlotte,MILICIC JR.,IGOR,0,5
1,17,5,GOOD JUMPER,Charlotte,PATTERSON,LU'CYE,0,7
1,16,49,MISS 3PTR,Davidson,BRIZZI,ANGELO,0,7
1,16,45,REBOUND DEF,Charlotte,THREADGILL,JACKSON,0,7
1,16,39,GOOD DUNK,Charlotte,JACKSON,DISHON,0,9
1,16,39,ASSIST,Charlotte,THREADGILL,JACKSON,0,9
1,16,39,Timeout,Davidson,,,0,9
1,16,39,SUB OUT,Davidson,BRIZZI,ANGELO,0,9
1,16,39,SUB OUT,Davidson,SKOGMAN,DAVID,0,9
1,16,39,SUB IN,Davidson,DURKIN,BOBBY,0,9
1,16,39,SUB IN,Davidson,LOGAN,SEAN,0,9
1,16,23,TURNOVER,Davidson,HUFFMAN,GRANT,0,9
1,16,23,STEAL,Charlotte,JACKSON,DISHON,0,9
1,16,10,GOOD LAYUP,Charlotte,JACKSON,DISHON,0,11
1,15,51,GOOD 3PTR,Davidson,KOCHERA,CONNOR,3,11
1,15,51,ASSIST,Davidson,HUFFMAN,GRANT,3,11
1,15,35,TURNOVER,Charlotte,MILICIC JR.,IGOR,3,11
1,15,35,STEAL,Davidson,DURKIN,BOBBY,3,11
1,15,22,GOOD 3PTR,Davidson,KOCHERA,CONNOR,6,11
1,15,22,ASSIST,Davidson,HUFFMAN,GRANT,6,11
1,15,1,GOOD JUMPER,Charlotte,PATTERSON,LU'CYE,6,13
1,14,50,Timeout,Davidson,,,6,13
1,14,50,SUB OUT,Charlotte,JACKSON,DISHON,6,13
1,14,50,SUB IN,Charlotte,REIBER,DEAN,6,13
1,14,39,FOUL,Charlotte,PATTERSON,LU'CYE,6,13
1,14,25,GOOD LAYUP,Davidson,BAILEY,REED,8,13
1,14,25,ASSIST,Davidson,HUFFMAN,GRANT,8,13
1,14,8,GOOD 3PTR,Charlotte,THREADGILL,JACKSON,8,16
1,14,8,ASSIST,Charlotte,MILICIC JR.,IGOR,8,16
1,13,54,GOOD LAYUP,Davidson,HUFFMAN,GRANT,10,16
1,13,36,SUB OUT,Charlotte,GRAVES,NIK,10,16
1,13,36,SUB IN,Charlotte,FOLKES,ISAIAH,10,16
1,13,22,GOOD LAYUP,Charlotte,FOLKES,ISAIAH,10,18
1,13,8,TURNOVER,Davidson,KOCHERA,CONNOR,10,18
1,13,8,STEAL,Charlotte,FOLKES,ISAIAH,10,18
1,13,8,SUB OUT,Davidson,BAILEY,REED,10,18
1,13,8,SUB OUT,Davidson,HUFFMAN,GRANT,10,18
1,13,8,SUB IN,Davidson,BRIZZI,ANGELO,10,18
1,13,8,SUB IN,Davidson,SKOGMAN,DAVID,10,18
1,12,53,MISS 3PTR,Charlotte,REIBER,DEAN,10,18
1,12,49,REBOUND DEF,Davidson,BRIZZI,ANGELO,10,18
1,12,33,GOOD 3PTR,Davidson,DURKIN,BOBBY,13,18
1,12,33,ASSIST,Davidson,BRIZZI,ANGELO,13,18
1,12,11,GOOD DUNK,Charlotte,MILICIC JR.,IGOR,13,20
1,11,47,MISS 3PTR,Davidson,DURKIN,BOBBY,13,20
1,11,45,REBOUND DEF,Charlotte,FOLKES,ISAIAH,13,20
1,11,25,MISS 3PTR,Charlotte,PATTERSON,LU'CYE,13,20
1,11,20,REBOUND DEF,Davidson,DURKIN,BOBBY,13,20
1,10,57,MISS LAYUP,Davidson,KOCHERA,CONNOR,13,20
1,10,57,BLOCK,Charlotte,MILICIC JR.,IGOR,13,20
1,10,53,REBOUND OFF,Davidson,SKOGMAN,DAVID,13,20
1,10,52,GOOD LAYUP,Davidson,SKOGMAN,DAVID,15,20
1,10,44,FOUL,Davidson,LOGAN,SEAN,15,20
1,10,44,Timeout,Davidson,,,15,20
1,10,44,SUB OUT,Charlotte,FOLKES,ISAIAH,15,20
1,10,44,SUB OUT,Charlotte,THREADGILL,JACKSON,15,20
1,10,44,SUB OUT,Charlotte,MILICIC JR.,IGOR,15,20
1,10,44,SUB IN,Charlotte,JACKSON,DISHON,15,20
1,10,44,SUB IN,Charlotte,GRAVES,NIK,15,20
1,10,44,SUB IN,Charlotte,BRASWELL,ROBERT,15,20
1,10,44,SUB OUT,Davidson,LOGAN,SEAN,15,20
1,10,44,SUB OUT,Davidson,KOCHERA,CONNOR,15,20
1,10,44,SUB IN,Davidson,HUFFMAN,GRANT,15,20
1,10,44,SUB IN,Davidson,ADAM,HUNTER,15,20
1,10,44,MISS FT,Charlotte,PATTERSON,LU'CYE,15,20
1,10,44,REBOUND DEADB,Charlotte,,,15,20
1,10,44,GOOD FT,Charlotte,PATTERSON,LU'CYE,15,21
1,10,44,SUB OUT,Charlotte,PATTERSON,LU'CYE,15,21
1,10,44,SUB IN,Charlotte,BERRY,DAYLEN,15,21
1,10,25,MISS 3PTR,Davidson,BRIZZI,ANGELO,15,21
1,10,22,REBOUND DEADB,Davidson,,,15,21
1,10,16,GOOD 3PTR,Davidson,SKOGMAN,DAVID,18,21
1,10,16,ASSIST,Davidson,HUFFMAN,GRANT,18,21
1,9,41,MISS 3PTR,Charlotte,GRAVES,NIK,18,21
1,9,38,REBOUND DEF,Davidson,SKOGMAN,DAVID,18,21
1,9,30,MISS 3PTR,Davidson,SKOGMAN,DAVID,18,21
1,9,26,REBOUND DEF,Charlotte,JACKSON,DISHON,18,21
1,8,59,MISS 3PTR,Charlotte,BERRY,DAYLEN,18,21
1,8,57,REBOUND DEF,Davidson,BRIZZI,ANGELO,18,21
1,8,50,MISS LAYUP,Davidson,BRIZZI,ANGELO,18,21
1,8,47,REBOUND DEF,Charlotte,REIBER,DEAN,18,21
1,8,40,GOOD JUMPER,Charlotte,GRAVES,NIK,18,23
1,8,34,FOUL,Charlotte,JACKSON,DISHON,18,23
1,8,34,SUB OUT,Charlotte,REIBER,DEAN,18,23
1,8,34,SUB IN,Charlotte,MILICIC JR.,IGOR,18,23
1,8,34,SUB OUT,Davidson,BRIZZI,ANGELO,18,23
1,8,34,SUB IN,Davidson,SPADONE,ACHILE,18,23
1,8,24,GOOD LAYUP,Davidson,SKOGMAN,DAVID,20,23
1,8,24,ASSIST,Davidson,HUFFMAN,GRANT,20,23
1,8,0,MISS 3PTR,Charlotte,BRASWELL,ROBERT,20,23
1,7,58,REBOUND DEADB,Davidson,,,20,23
1,7,58,Timeout,Davidson,,,20,23
1,7,45,GOOD DUNK,Davidson,SKOGMAN,DAVID,22,23
1,7,45,ASSIST,Davidson,DURKIN,BOBBY,22,23
1,7,12,TURNOVER,Charlotte,MILICIC JR.,IGOR,22,23
1,6,54,MISS 3PTR,Davidson,DURKIN,BOBBY,22,23
1,6,51,REBOUND DEF,Charlotte,JACKSON,DISHON,22,23
1,6,51,FOUL,Davidson,SKOGMAN,DAVID,22,23
1,6,30,MISS JUMPER,Charlotte,GRAVES,NIK,22,23
1,6,27,REBOUND DEF,Davidson,SPADONE,ACHILE,22,23
1,6,20,MISS LAYUP,Davidson,SPADONE,ACHILE,22,23
1,6,20,BLOCK,Charlotte,BRASWELL,ROBERT,22,23
1,6,16,REBOUND DEF,Charlotte,GRAVES,NIK,22,23
1,6,1,FOUL,Davidson,ADAM,HUNTER,22,23
1,6,1,SUB OUT,Charlotte,JACKSON,DISHON,22,23
1,6,1,SUB OUT,Charlotte,BERRY,DAYLEN,22,23
1,6,1,SUB OUT,Charlotte,BRASWELL,ROBERT,22,23
1,6,1,SUB IN,Charlotte,THREADGILL,JACKSON,22,23
1,6,1,SUB IN,Charlotte,PATTERSON,LU'CYE,22,23
1,6,1,SUB IN,Charlotte,NIAGU,IAROSLAV,22,23
1,6,1,SUB OUT,Davidson,SKOGMAN,DAVID,22,23
1,6,1,SUB IN,Davidson,BAILEY,REED,22,23
1,5,51,MISS LAYUP,Charlotte,NIAGU,IAROSLAV,22,23
1,5,49,REBOUND DEF,Davidson,BAILEY,REED,22,23
1,5,41,GOOD LAYUP,Davidson,HUFFMAN,GRANT,24,23
1,5,18,MISS JUMPER,Charlotte,PATTERSON,LU'CYE,24,23
1,5,15,REBOUND OFF,Charlotte,GRAVES,NIK,24,23
1,5,4,MISS 3PTR,Charlotte,MILICIC JR.,IGOR,24,23
1,4,59,REBOUND OFF,Charlotte,NIAGU,IAROSLAV,24,23
1,4,59,FOUL,Davidson,BAILEY,REED,24,23
1,4,59,MISS FT,Charlotte,GRAVES,NIK,24,23
1,4,59,REBOUND DEADB,Charlotte,,,24,23
1,4,59,SUB OUT,Davidson,SPADONE,ACHILE,24,23
1,4,59,SUB IN,Davidson,KOCHERA,CONNOR,24,23
1,4,59,GOOD FT,Charlotte,GRAVES,NIK,24,24
1,4,29,MISS LAYUP,Davidson,BAILEY,REED,24,24
1,4,29,BLOCK,Charlotte,GRAVES,NIK,24,24
1,4,29,REBOUND OFF,Davidson,BAILEY,REED,24,24
1,4,29,TURNOVER,Davidson,,,24,24
1,4,29,SUB OUT,Davidson,ADAM,HUNTER,24,24
1,4,29,SUB IN,Davidson,LOGAN,SEAN,24,24
1,4,14,MISS 3PTR,Charlotte,GRAVES,NIK,24,24
1,4,10,REBOUND DEF,Davidson,DURKIN,BOBBY,24,24
1,3,57,MISS 3PTR,Davidson,KOCHERA,CONNOR,24,24
1,3,54,REBOUND DEF,Charlotte,NIAGU,IAROSLAV,24,24
1,3,45,TURNOVER,Charlotte,NIAGU,IAROSLAV,24,24
1,3,45,Timeout,Davidson,,,24,24
1,3,45,SUB OUT,Davidson,DURKIN,BOBBY,24,24
1,3,45,SUB IN,Davidson,BRIZZI,ANGELO,24,24
1,3,32,GOOD JUMPER,Davidson,BAILEY,REED,26,24
1,3,6,FOUL,Davidson,BAILEY,REED,26,24
1,3,6,GOOD FT,Charlotte,NIAGU,IAROSLAV,26,25
1,3,6,SUB OUT,Davidson,BAILEY,REED,26,25
1,3,6,SUB IN,Davidson,SKOGMAN,DAVID,26,25
1,3,6,GOOD FT,Charlotte,NIAGU,IAROSLAV,26,26
1,2,43,TURNOVER,Davidson,BRIZZI,ANGELO,26,26
1,2,43,STEAL,Charlotte,PATTERSON,LU'CYE,26,26
1,2,36,GOOD LAYUP,Charlotte,GRAVES,NIK,26,28
1,2,32,SUB OUT,Davidson,BRIZZI,ANGELO,26,28
1,2,32,SUB IN,Davidson,DURKIN,BOBBY,26,28
1,2,21,GOOD LAYUP,Davidson,KOCHERA,CONNOR,28,28
1,2,21,ASSIST,Davidson,HUFFMAN,GRANT,28,28
1,2,4,TURNOVER,Charlotte,THREADGILL,JACKSON,28,28
1,2,4,STEAL,Davidson,HUFFMAN,GRANT,28,28
1,1,40,FOUL,Charlotte,NIAGU,IAROSLAV,28,28
1,1,40,SUB OUT,Charlotte,NIAGU,IAROSLAV,28,28
1,1,40,SUB IN,Charlotte,JACKSON,DISHON,28,28
1,1,33,GOOD 3PTR,Davidson,KOCHERA,CONNOR,31,28
1,1,33,ASSIST,Davidson,DURKIN,BOBBY,31,28
1,1,6,GOOD 3PTR,Charlotte,MILICIC JR.,IGOR,31,31
1,1,6,ASSIST,Charlotte,GRAVES,NIK,31,31
1,0,50,GOOD JUMPER,Davidson,SKOGMAN,DAVID,33,31
1,0,19,GOOD JUMPER,Charlotte,GRAVES,NIK,33,33
1,0,9,FOUL,Charlotte,GRAVES,NIK,33,33
1,0,9,SUB OUT,Charlotte,GRAVES,NIK,33,33
1,0,9,SUB OUT,Charlotte,PATTERSON,LU'CYE,33,33
1,0,9,SUB IN,Charlotte,FOLKES,ISAIAH,33,33
1,0,9,SUB IN,Charlotte,BERRY,DAYLEN,33,33
1,0,3,MISS LAYUP,Davidson,HUFFMAN,GRANT,33,33
1,0,3,REBOUND DEF,Charlotte,MILICIC JR.,IGOR,33,33
2,20,0,SUB OUT,Charlotte,FOLKES,ISAIAH,33,33
2,20,0,SUB OUT,Charlotte,BERRY,DAYLEN,33,33
2,20,0,SUB IN,Charlotte,GRAVES,NIK,33,33
2,20,0,SUB IN,Charlotte,PATTERSON,LU'CYE,33,33
2,20,0,SUB OUT,Davidson,DURKIN,BOBBY,33,33
2,20,0,SUB OUT,Davidson,LOGAN,SEAN,33,33
2,20,0,SUB IN,Davidson,BAILEY,REED,33,33
2,20,0,SUB IN,Davidson,BRIZZI,ANGELO,33,33
2,19,50,MISS 3PTR,Davidson,KOCHERA,CONNOR,33,33
2,19,47,REBOUND DEF,Charlotte,GRAVES,NIK,33,33
2,19,31,GOOD LAYUP,Charlotte,JACKSON,DISHON,33,35
2,19,31,ASSIST,Charlotte,THREADGILL,JACKSON,33,35
2,19,11,GOOD LAYUP,Davidson,BRIZZI,ANGELO,35,35
2,19,11,FOUL,Charlotte,PATTERSON,LU'CYE,35,35
2,19,11,GOOD FT,Davidson,BRIZZI,ANGELO,36,35
2,18,50,GOOD JUMPER,Charlotte,JACKSON,DISHON,36,37
2,18,50,ASSIST,Charlotte,MILICIC JR.,IGOR,36,37
2,18,37,GOOD 3PTR,Davidson,SKOGMAN,DAVID,39,37
2,18,37,ASSIST,Davidson,BAILEY,REED,39,37
2,18,11,MISS LAYUP,Charlotte,GRAVES,NIK,39,37
2,18,8,REBOUND OFF,Charlotte,MILICIC JR.,IGOR,39,37
2,18,7,MISS LAYUP,Charlotte,MILICIC JR.,IGOR,39,37
2,18,5,REBOUND DEF,Davidson,BAILEY,REED,39,37
2,18,2,GOOD LAYUP,Davidson,HUFFMAN,GRANT,41,37
2,17,44,GOOD JUMPER,Charlotte,MILICIC JR.,IGOR,41,39
2,17,44,ASSIST,Charlotte,GRAVES,NIK,41,39
2,17,18,MISS JUMPER,Davidson,SKOGMAN,DAVID,41,39
