half,minutes,seconds,play_type,team,first_name,last_name,davidson_score,opponent_score
2,17,16,REBOUND DEF,Charlotte,MILICIC JR.,IGOR,41,39
2,17,6,MISS JUMPER,Charlotte,THREADGILL,JACKSON,41,39
2,17,3,REBOUND DEF,Davidson,BAILEY,REED,41,39
2,16,39,GOOD 3PTR,Davidson,KOCHERA,CONNOR,44,39
2,16,39,ASSIST,Davidson,BAILEY,REED,44,39
2,16,12,GOOD LAYUP,Charlotte,JACKSON,DISHON,44,41
2,16,12,ASSIST,Charlotte,THREADGILL,JACKSON,44,41
2,16,3,GOOD LAYUP,Davidson,SKOGMAN,DAVID,46,41
2,16,3,ASSIST,Davidson,HUFFMAN,GRANT,46,41
2,16,0,Timeout,Davidson,,,46,41
2,16,0,SUB OUT,Davidson,KOCHERA,CONNOR,46,41
2,16,0,SUB OUT,Davidson,SKOGMAN,DAVID,46,41
2,16,0,SUB IN,Davidson,DURKIN,BOBBY,46,41
2,16,0,SUB IN,Davidson,LOGAN,SEAN,46,41
2,15,47,GOOD 3PTR,Charlotte,MILICIC JR.,IGOR,46,44
2,15,47,ASSIST,Charlotte,GRAVES,NIK,46,44
2,15,34,MISS LAYUP,Davidson,HUFFMAN,GRANT,46,44
2,15,32,REBOUND DEF,Charlotte,MILICIC JR.,IGOR,46,44
2,15,22,GOOD DUNK,Charlotte,JACKSON,DISHON,46,46
2,15,22,ASSIST,Charlotte,MILICIC JR.,IGOR,46,46
2,15,13,MISS 3PTR,Davidson,LOGAN,SEAN,46,46
2,15,11,REBOUND DEADB,Charlotte,,,46,46
2,15,11,SUB OUT,Davidson,BAILEY,REED,46,46
2,15,11,SUB IN,Davidson,ADAM,HUNTER,46,46
2,14,55,MISS 3PTR,Charlotte,THREADGILL,JACKSON,46,46
2,14,51,REBOUND OFF,Charlotte,MILICIC JR.,IGOR,46,46
2,14,46,MISS 3PTR,Charlotte,GRAVES,NIK,46,46
2,14,43,REBOUND DEF,Davidson,DURKIN,BOBBY,46,46
2,14,32,GOOD 3PTR,Davidson,DURKIN,BOBBY,49,46
2,14,32,ASSIST,Davidson,HUFFMAN,GRANT,49,46
2,14,14,MISS 3PTR,Charlotte,PATTERSON,LU'CYE,49,46
2,14,10,REBOUND DEF,Davidson,LOGAN,SEAN,49,46
2,14,3,MISS LAYUP,Davidson,HUFFMAN,GRANT,49,46
2,14,3,BLOCK,Charlotte,PATTERSON,LU'CYE,49,46
2,13,59,REBOUND DEF,Charlotte,MILICIC JR.,IGOR,49,46
2,13,55,TURNOVER,Charlotte,MILICIC JR.,IGOR,49,46
2,13,55,STEAL,Davidson,LOGAN,SEAN,49,46
2,13,31,GOOD 3PTR,Davidson,DURKIN,BOBBY,52,46
2,13,31,ASSIST,Davidson,LOGAN,SEAN,52,46
2,13,17,TURNOVER,Charlotte,THREADGILL,JACKSON,52,46
2,13,17,STEAL,Davidson,BRIZZI,ANGELO,52,46
2,13,17,SUB OUT,Charlotte,JACKSON,DISHON,52,46
2,13,17,SUB OUT,Charlotte,MILICIC JR.,IGOR,52,46
2,13,17,SUB IN,Charlotte,REIBER,DEAN,52,46
2,13,17,SUB IN,Charlotte,NIAGU,IAROSLAV,52,46
2,13,2,MISS LAYUP,Davidson,ADAM,HUNTER,52,46
2,13,0,REBOUND OFF,Davidson,DURKIN,BOBBY,52,46
2,12,59,GOOD LAYUP,Davidson,DURKIN,BOBBY,54,46
2,12,51,GOOD LAYUP,Charlotte,GRAVES,NIK,54,48
2,12,32,GOOD 3PTR,Davidson,DURKIN,BOBBY,57,48
2,12,32,ASSIST,Davidson,HUFFMAN,GRANT,57,48
2,12,0,GOOD LAYUP,Charlotte,REIBER,DEAN,57,50
2,12,0,ASSIST,Charlotte,THREADGILL,JACKSON,57,50
2,12,0,FOUL,Davidson,ADAM,HUNTER,57,50
2,12,0,Timeout,Davidson,,,57,50
2,12,0,SUB OUT,Charlotte,GRAVES,NIK,57,50
2,12,0,SUB IN,Charlotte,FOLKES,ISAIAH,57,50
2,12,0,SUB OUT,Davidson,LOGAN,SEAN,57,50
2,12,0,SUB IN,Davidson,SKOGMAN,DAVID,57,50
2,12,0,GOOD FT,Charlotte,REIBER,DEAN,57,51
2,11,42,MISS 3PTR,Davidson,DURKIN,BOBBY,57,51
2,11,38,REBOUND OFF,Davidson,HUFFMAN,GRANT,57,51
2,11,33,MISS LAYUP,Davidson,SKOGMAN,DAVID,57,51
2,11,30,REBOUND DEF,Charlotte,NIAGU,IAROSLAV,57,51
2,11,25,GOOD JUMPER,Charlotte,THREADGILL,JACKSON,57,53
2,11,25,ASSIST,Charlotte,FOLKES,ISAIAH,57,53
2,11,5,GOOD LAYUP,Davidson,SKOGMAN,DAVID,59,53
2,11,5,ASSIST,Davidson,HUFFMAN,GRANT,59,53
2,10,43,GOOD LAYUP,Charlotte,NIAGU,IAROSLAV,59,55
2,10,43,ASSIST,Charlotte,FOLKES,ISAIAH,59,55
2,10,22,GOOD 3PTR,Davidson,BRIZZI,ANGELO,62,55
2,10,22,ASSIST,Davidson,DURKIN,BOBBY,62,55
2,10,6,GOOD LAYUP,Charlotte,FOLKES,ISAIAH,62,57
2,9,46,GOOD 3PTR,Davidson,SKOGMAN,DAVID,65,57
2,9,46,ASSIST,Davidson,HUFFMAN,GRANT,65,57
2,9,16,MISS JUMPER,Charlotte,FOLKES,ISAIAH,65,57
2,9,13,REBOUND DEF,Davidson,SKOGMAN,DAVID,65,57
2,9,1,MISS 3PTR,Davidson,SKOGMAN,DAVID,65,57
2,8,56,REBOUND DEF,Charlotte,NIAGU,IAROSLAV,65,57
2,8,49,MISS 3PTR,Charlotte,PATTERSON,LU'CYE,65,57
2,8,45,REBOUND DEF,Davidson,SKOGMAN,DAVID,65,57
2,8,37,FOUL,Charlotte,THREADGILL,JACKSON,65,57
2,8,37,SUB OUT,Charlotte,PATTERSON,LU'CYE,65,57
2,8,37,SUB OUT,Charlotte,NIAGU,IAROSLAV,65,57
2,8,37,SUB IN,Charlotte,GRAVES,NIK,65,57
2,8,37,SUB IN,Charlotte,MILICIC JR.,IGOR,65,57
2,8,37,SUB OUT,Davidson,BRIZZI,ANGELO,65,57
2,8,37,SUB OUT,Davidson,SKOGMAN,DAVID,65,57
2,8,37,SUB IN,Davidson,BAILEY,REED,65,57
2,8,37,SUB IN,Davidson,KOCHERA,CONNOR,65,57
2,8,27,GOOD LAYUP,Davidson,HUFFMAN,GRANT,67,57
2,8,8,GOOD 3PTR,Charlotte,MILICIC JR.,IGOR,67,60
2,8,8,ASSIST,Charlotte,FOLKES,ISAIAH,67,60
2,7,51,MISS JUMPER,Davidson,HUFFMAN,GRANT,67,60
2,7,48,REBOUND DEF,Charlotte,GRAVES,NIK,67,60
2,7,39,GOOD JUMPER,Charlotte,GRAVES,NIK,67,62
2,7,35,Timeout,Charlotte,,,67,62
2,7,35,Timeout,Davidson,,,67,62
2,7,35,SUB OUT,Davidson,ADAM,HUNTER,67,62
2,7,35,SUB IN,Davidson,SKOGMAN,DAVID,67,62
2,7,14,Timeout,Davidson,,,67,62
2,6,50,GOOD 3PTR,Charlotte,REIBER,DEAN,67,65
2,6,50,ASSIST,Charlotte,FOLKES,ISAIAH,67,65
2,6,23,TURNOVER,Davidson,HUFFMAN,GRANT,67,65
2,6,23,STEAL,Charlotte,FOLKES,ISAIAH,67,65
2,6,14,TURNOVER,Charlotte,GRAVES,NIK,67,65
2,6,14,STEAL,Davidson,HUFFMAN,GRANT,67,65
2,5,57,FOUL,Charlotte,MILICIC JR.,IGOR,67,65
2,5,40,FOUL,Charlotte,GRAVES,NIK,67,65
2,5,40,GOOD FT,Davidson,HUFFMAN,GRANT,68,65
2,5,40,MISS FT,Davidson,HUFFMAN,GRANT,68,65
2,5,39,REBOUND OFF,Davidson,BAILEY,REED,68,65
2,5,36,MISS JUMPER,Davidson,BAILEY,REED,68,65
2,5,36,REBOUND DEADB,Davidson,,,68,65
2,5,36,SUB OUT,Davidson,DURKIN,BOBBY,68,65
2,5,36,SUB IN,Davidson,BRIZZI,ANGELO,68,65
2,5,31,TURNOVER,Davidson,BAILEY,REED,68,65
2,5,31,STEAL,Charlotte,REIBER,DEAN,68,65
2,5,31,FOUL,Davidson,BAILEY,REED,68,65
2,5,31,SUB OUT,Charlotte,FOLKES,ISAIAH,68,65
2,5,31,SUB IN,Charlotte,PATTERSON,LU'CYE,68,65
2,5,9,MISS 3PTR,Charlotte,GRAVES,NIK,68,65
2,5,4,REBOUND DEF,Davidson,BAILEY,REED,68,65
2,4,42,FOUL,Charlotte,REIBER,DEAN,68,65
2,4,42,MISS FT,Davidson,BRIZZI,ANGELO,68,65
2,4,42,REBOUND DEADB,Davidson,,,68,65
2,4,42,GOOD FT,Davidson,BRIZZI,ANGELO,69,65
2,4,42,SUB OUT,Davidson,BAILEY,REED,69,65
2,4,42,SUB IN,Davidson,ADAM,HUNTER,69,65
2,4,13,MISS 3PTR,Charlotte,PATTERSON,LU'CYE,69,65
2,4,10,REBOUND DEF,Davidson,HUFFMAN,GRANT,69,65
2,3,55,FOUL,Charlotte,PATTERSON,LU'CYE,69,65
2,3,55,Timeout,Davidson,,,69,65
2,3,43,GOOD LAYUP,Davidson,SKOGMAN,DAVID,71,65
2,3,16,GOOD LAYUP,Charlotte,PATTERSON,LU'CYE,71,67
2,3,16,FOUL,Davidson,BRIZZI,ANGELO,71,67
2,3,16,SUB OUT,Davidson,BRIZZI,ANGELO,71,67
2,3,16,SUB IN,Davidson,DURKIN,BOBBY,71,67
2,3,16,GOOD FT,Charlotte,PATTERSON,LU'CYE,71,68
2,2,50,GOOD LAYUP,Davidson,SKOGMAN,DAVID,73,68
2,2,24,FOUL,Davidson,ADAM,HUNTER,73,68
2,2,24,GOOD FT,Charlotte,PATTERSON,LU'CYE,73,69
2,2,24,SUB OUT,Charlotte,REIBER,DEAN,73,69
2,2,24,SUB IN,Charlotte,JACKSON,DISHON,73,69
2,2,24,GOOD FT,Charlotte,PATTERSON,LU'CYE,73,70
2,2,12,Timeout,Davidson,,,73,70
2,2,3,FOUL,Charlotte,MILICIC JR.,IGOR,73,70
2,2,3,GOOD FT,Davidson,SKOGMAN,DAVID,74,70
2,2,1,MISS FT,Davidson,SKOGMAN,DAVID,74,70
2,2,1,REBOUND DEF,Charlotte,PATTERSON,LU'CYE,74,70
2,1,46,MISS LAYUP,Charlotte,THREADGILL,JACKSON,74,70
2,1,43,REBOUND DEF,Davidson,SKOGMAN,DAVID,74,70
2,1,26,GOOD LAYUP,Davidson,KOCHERA,CONNOR,76,70
2,1,26,ASSIST,Davidson,SKOGMAN,DAVID,76,70
2,1,18,Timeout,Charlotte,,,76,70
2,1,8,MISS 3PTR,Charlotte,THREADGILL,JACKSON,76,70
2,1,4,REBOUND DEF,Davidson,HUFFMAN,GRANT,76,70
2,1,4,FOUL,Charlotte,PATTERSON,LU'CYE,76,70
2,1,4,GOOD FT,Davidson,HUFFMAN,GRANT,77,70
2,1,4,TURNOVER,Davidson,ADAM,HUNTER,77,70
2,0,59,GOOD 3PTR,Charlotte,MILICIC JR.,IGOR,77,73
2,0,59,ASSIST,Charlotte,GRAVES,NIK,77,73
2,0,56,Timeout,Charlotte,,,77,73
2,0,56,SUB OUT,Charlotte,JACKSON,DISHON,77,73
2,0,56,SUB IN,Charlotte,REIBER,DEAN,77,73
2,0,56,SUB OUT,Davidson,ADAM,HUNTER,77,73
2,0,56,SUB IN,Davidson,BRIZZI,ANGELO,77,73
2,0,55,FOUL,Charlotte,THREADGILL,JACKSON,77,73
2,0,55,GOOD FT,Davidson,DURKIN,BOBBY,78,73
2,0,55,GOOD FT,Davidson,DURKIN,BOBBY,79,73
2,0,55,SUB OUT,Davidson,BRIZZI,ANGELO,79,73
2,0,55,SUB IN,Davidson,ADAM,HUNTER,79,73
2,0,48,FOUL,Davidson,ADAM,HUNTER,79,73
2,0,48,GOOD FT,Charlotte,GRAVES,NIK,79,74
2,0,48,SUB OUT,Davidson,ADAM,HUNTER,79,74
2,0,48,SUB IN,Davidson,BRIZZI,ANGELO,79,74
2,0,48,GOOD FT,Charlotte,GRAVES,NIK,79,75
2,0,46,FOUL,Charlotte,GRAVES,NIK,79,75
2,0,46,GOOD FT,Davidson,SKOGMAN,DAVID,80,75
2,0,46,GOOD FT,Davidson,SKOGMAN,DAVID,81,75
2,0,46,SUB OUT,Davidson,BRIZZI,ANGELO,81,75
2,0,46,SUB IN,Davidson,ADAM,HUNTER,81,75
2,0,43,FOUL,Davidson,KOCHERA,CONNOR,81,75
2,0,40,GOOD 3PTR,Charlotte,PATTERSON,LU'CYE,81,78
2,0,40,ASSIST,Charlotte,GRAVES,NIK,81,78
2,0,37,TURNOVER,Davidson,ADAM,HUNTER,81,78
2,0,37,STEAL,Charlotte,REIBER,DEAN,81,78
2,0,33,MISS 3PTR,Charlotte,PATTERSON,LU'CYE,81,78
2,0,31,REBOUND DEF,Davidson,SKOGMAN,DAVID,81,78
2,0,31,FOUL,Charlotte,REIBER,DEAN,81,78
2,0,31,GOOD FT,Davidson,SKOGMAN,DAVID,82,78
2,0,31,GOOD FT,Davidson,SKOGMAN,DAVID,83,78
2,0,31,SUB OUT,Davidson,ADAM,HUNTER,83,78
2,0,31,SUB IN,Davidson,BRIZZI,ANGELO,83,78
2,0,18,MISS 3PTR,Charlotte,PATTERSON,LU'CYE,83,78
2,0,16,REBOUND DEF,Davidson,BRIZZI,ANGELO,83,78
2,0,16,SUB OUT,Charlotte,PATTERSON,LU'CYE,83,78
2,0,16,SUB IN,Charlotte,FOLKES,ISAIAH,83,78
2,0,16,TURNOVER,Davidson,HUFFMAN,GRANT,83,78
2,0,16,SUB OUT,Charlotte,FOLKES,ISAIAH,83,78
2,0,16,SUB IN,Charlotte,PATTERSON,LU'CYE,83,78
2,0,16,SUB OUT,Charlotte,PATTERSON,LU'CYE,83,78
2,0,16,SUB IN,Charlotte,FOLKES,ISAIAH,83,78
2,0,16,SUB OUT,Davidson,BRIZZI,ANGELO,83,78
2,0,16,SUB IN,Davidson,BAILEY,REED,83,78
2,0,12,GOOD 3PTR,Charlotte,MILICIC JR.,IGOR,83,81
2,0,12,ASSIST,Charlotte,FOLKES,ISAIAH,83,81
2,0,12,Timeout,Davidson,,,83,81
2,0,9,FOUL,Charlotte,THREADGILL,JACKSON,83,81
2,0,9,SUB OUT,Charlotte,FOLKES,ISAIAH,83,81
2,0,9,SUB IN,Charlotte,BRASWELL,ROBERT,83,81
2,0,9,GOOD FT,Davidson,DURKIN,BOBBY,84,81
2,0,9,GOOD FT,Davidson,DURKIN,BOBBY,85,81
2,0,0,MISS 3PTR,Charlotte,THREADGILL,JACKSON,85,81
2,0,0,REBOUND OFF,Charlotte,MILICIC JR.,IGOR,85,81
